Quarter,Time,Down,ToGo,Location,Prev yards,Relative Score,Result
1,12:19,1,10,51,,0,1
1,11:46,2,4,57,6,0,1
1,11:07,1,10,65,8,0,1
1,10:29,2,10,65,0,0,2
1,9:46,1,10,77,12,0,1
1,9:10,2,12,75,-2,0,1
1,8:29,1,7,93,18,0,1
1,7:47,2,5,95,2,6,2
1,6:08,1,10,74,0,7,1
1,5:31,2,12,72,-2,7,1
1,4:49,3,7,77,5,7,2
1,4:42,4,7,77,0,10,4
1,1:34,1,10,37,,4,2
1,0:50,1,10,84,47,4,1
1,0:20,2,7,87,3,4,1
2,15:00,3,1,93,6,4,1
2,8:41,1,10,1,,4,1
2,8:06,2,8,3,2,4,2
2,7:24,1,10,12,9,4,2
2,6:43,1,10,37,25,4,2
2,6:10,1,10,58,21,4,1
2,5:33,2,5,63,5,4,1
2,4:59,1,10,75,12,4,1
2,4:16,2,8,77,2,4,2
2,3:43,3,4,81,4,4,2
2,2:59,1,3,97,16,10,1
2,0:41,1,10,31,,11,2
2,0:34,1,10,51,20,11,2
2,0:29,1,10,64,13,11,2
2,0:23,1,10,80,16,11,2
2,0:15,1,9,91,11,11,2
2,0:12,2,9,91,0,11,2
2,0:09,3,9,91,0,17,2
3,14:54,1,10,42,0,18,1
3,14:18,2,7,45,3,18,2
3,14:14,3,7,45,0,18,2
3,13:31,4,14,38,-7,18,3
3,11:11,1,10,50,,18,1
3,10:42,2,10,50,0,18,2
3,10:00,3,6,54,4,18,2
3,9:14,1,10,75,21,18,1
3,8:35,2,6,79,4,18,1
3,7:54,3,4,81,2,24,2
3,3:01,1,10,42,,25,2
3,2:22,1,10,54,12,25,1
3,1:44,2,8,56,2,25,2
3,0:58,3,9,55,-1,25,2
3,0:51,4,9,55,0,25,3
4,14:20,2,10,80,,25,2
4,13:52,3,8,82,2,25,1
4,13:06,1,2,98,16,31,1
4,10:06,1,10,48,,32,1
4,9:27,2,5,53,5,32,2
4,9:07,2,20,38,-15,32,2
4,8:30,3,27,31,-7,32,2
4,7:58,4,22,36,5,32,3
4,4:05,1,10,26,,32,1
4,3:26,2,12,24,-2,32,1
4,2:42,1,10,37,13,32,1
4,2:00,2,11,36,-1,32,1
4,1:16,3,7,40,4,32,2
4,0:33,1,10,49,9,32,5
1,12:56,1,10,14,,0,2
1,12:22,2,4,20,6,0,2
1,11:42,3,7,17,-3,0,2
1,11:04,4,2,22,5,0,3
1,8:11,1,10,13,,0,2
1,7:29,2,14,9,-4,0,2
1,6:57,3,10,13,4,0,2
1,6:13,1,10,42,29,0,1
1,5:34,2,9,43,1,0,2
1,4:55,1,10,57,14,0,1
1,4:16,1,10,68,11,0,1
1,3:38,2,7,71,3,0,1
1,2:52,1,10,81,10,0,1
1,2:10,2,9,82,1,0,2
1,2:01,3,9,82,0,0,2
1,1:18,4,5,86,4,3,4
2,15:00,1,10,66,,3,2
2,14:20,1,10,84,18,3,1
2,13:37,2,6,88,4,3,2
2,13:00,1,1,99,11,9,2
2,9:40,1,10,21,,3,2
2,8:43,1,5,45,24,3,1
2,8:04,1,10,50,5,3,1
2,7:22,2,9,51,1,3,2
2,7:11,3,9,51,0,3,2
2,6:27,1,10,76,25,3,1
2,5:45,2,7,79,3,3,2
2,5:40,3,7,79,0,3,2
2,5:35,4,7,79,0,6,4
2,2:21,1,10,44,,13,2
2,2:00,1,10,55,11,13,2
2,1:54,2,16,49,-6,13,2
2,1:16,3,9,56,7,13,2
2,1:12,4,17,48,-8,13,3
3,14:55,1,10,11,,10,1
3,14:22,2,8,13,2,10,2
3,13:39,1,10,26,13,10,2
3,12:58,2,5,31,5,10,1
3,12:17,3,1,35,4,10,1
3,11:39,1,10,49,14,10,1
3,10:38,2,5,54,5,10,1
3,9:55,1,10,59,5,10,1
3,9:21,2,9,60,1,10,1
3,8:44,3,6,63,3,10,2
3,8:01,1,10,76,13,10,1
3,7:20,2,6,80,4,10,2
3,7:14,3,6,80,0,10,2
3,6:28,4,15,71,-9,13,4
4,14:47,1,10,25,,10,1
4,14:05,1,10,39,14,10,2
4,13:26,1,10,61,22,10,2
4,13:22,2,10,61,0,10,1
4,12:39,3,6,65,4,10,2
4,12:04,4,1,70,5,16,1
4,8:08,1,10,27,,14,1
4,7:26,2,7,30,3,14,1
4,6:49,3,7,30,0,14,1
4,6:32,4,1,36,6,14,1
4,5:45,1,10,38,2,14,1
4,5:38,2,9,39,1,14,1
4,5:31,3,2,46,7,14,1
4,4:59,1,10,61,15,14,1
4,4:51,1,10,83,22,14,1
4,4:42,1,7,93,10,14,1
4,4:36,2,6,94,1,14,1
4,4:31,3,4,96,2,14,1
4,3:47,4,2,98,2,17,4
4,2:23,1,10,29,,17,1
4,2:00,1,10,73,44,17,5
4,1:16,2,11,72,-1,17,5
4,0:34,3,12,71,-1,17,5
1,15:00,1,10,25,,0,1
1,14:19,2,5,30,5,0,1
1,13:33,3,2,33,3,0,1
1,12:51,1,10,63,30,0,2
1,12:47,2,10,63,0,0,1
1,12:08,3,5,68,5,0,1
1,11:33,1,10,74,6,0,1
1,10:52,1,10,85,11,0,2
1,10:11,2,3,92,7,0,2
1,10:06,3,3,92,0,0,2
1,9:24,4,3,92,0,3,4
1,6:36,1,10,34,,-3,1
1,6:13,1,20,24,-10,-3,2
1,5:27,2,20,24,0,-3,2
1,4:54,3,15,29,5,-3,2
1,4:18,4,24,20,-9,-3,3
2,11:06,1,10,27,,-3,2
2,10:27,2,6,31,4,-3,2
2,10:23,3,6,31,0,-3,2
2,10:18,4,6,31,0,-3,3
2,6:40,1,10,25,,-10,1
2,6:00,2,8,27,2,-10,2
2,5:37,1,10,31,4,-10,1
2,4:57,2,7,34,3,-10,2
2,4:53,3,7,34,0,-10,2
2,4:46,4,7,34,0,-10,3
2,1:48,1,10,25,,-17,2
2,1:30,2,4,31,6,-17,2
2,1:11,1,10,44,13,-17,1
2,0:52,2,4,50,6,-17,2
2,0:05,1,10,32,,-17,2
2,0:03,2,10,32,0,-17,2
3,12:56,1,10,21,,-17,2
3,12:51,2,10,21,0,-17,1
3,11:45,3,6,25,4,-17,2
3,10:58,1,10,32,7,-17,2
3,10:53,2,10,32,0,-17,1
3,10:11,1,10,50,18,-17,1
3,9:30,2,6,54,4,-17,1
3,8:55,1,10,62,8,-17,1
3,8:16,1,10,73,11,-17,1
3,7:36,2,9,74,1,-17,2
3,7:32,3,9,74,0,-17,2
3,6:17,4,7,76,2,-14,4
3,2:57,1,10,51,,-14,2
3,2:31,2,2,59,8,-14,1
3,1:53,1,10,63,4,-14,1
3,1:12,2,5,68,5,-14,1
3,0:24,1,8,92,24,-14,1
4,15:00,2,5,95,3,-8,2
4,8:14,1,10,25,,-14,2
4,8:10,1,10,40,15,-14,2
4,7:48,1,10,59,19,-14,2
4,7:42,2,10,59,0,-14,1
4,7:20,1,10,70,11,-14,2
4,6:57,2,4,76,6,-14,2
4,6:39,1,10,83,7,-14,2
4,6:19,2,6,87,4,-14,2
4,5:35,3,14,79,-8,-14,2
4,4:55,4,24,69,-10,-14,2
4,0:23,1,10,29,,-14,5
1,9:44,1,10,8,-21,0,1
1,9:09,2,6,12,4,0,2
1,8:46,1,10,22,10,0,1
1,8:13,2,9,23,1,0,1
1,7:25,3,1,31,8,0,1
1,6:39,1,10,32,1,0,1
1,5:56,2,8,34,2,0,2
1,4:55,3,12,30,-4,0,1
1,2:51,1,10,66,,0,2
1,2:13,1,1,99,33,6,1
1,0:27,1,10,40,,7,1
2,15:00,2,9,41,1,7,2
2,14:54,3,9,41,0,7,2
2,14:49,4,9,41,0,7,3
2,11:26,1,10,44,,7,1
2,10:46,2,5,49,5,7,1
2,10:05,3,4,50,1,13,1
2,4:41,1,10,25,,7,2
2,4:00,1,10,56,31,7,1
2,3:23,2,9,57,1,7,2
2,3:15,3,9,57,0,7,2
2,3:09,4,9,57,0,7,3
2,2:18,1,10,72,15,7,2
2,2:00,2,7,75,3,7,2
2,1:57,3,7,75,0,13,2
2,0:42,1,10,23,,14,2
2,0:36,2,10,23,0,14,2
3,15:00,1,10,25,,11,2
3,14:20,1,10,38,13,11,1
3,13:35,2,8,40,2,11,2
3,12:53,1,10,49,9,11,1
3,12:11,2,3,56,7,11,1
3,11:40,3,1,58,2,11,1
3,10:59,1,10,61,3,11,2
3,10:10,2,12,59,-2,11,2
3,9:27,1,10,77,18,11,1
3,8:47,2,9,78,1,17,2
3,6:32,1,15,28,,18,2
3,5:50,2,11,32,4,18,1
3,5:04,3,8,35,3,18,1
3,4:29,4,4,39,4,18,3
4,11:35,1,10,8,,18,1
4,10:49,2,10,8,0,18,2
4,10:06,3,6,12,4,18,2
4,9:27,1,10,22,10,18,1
4,8:55,1,10,50,28,18,1
4,8:14,2,2,58,8,18,1
4,7:31,1,10,64,6,18,1
4,6:49,2,1,73,9,18,1
4,6:03,3,12,62,-11,18,2
4,5:21,4,2,72,10,21,4
4,4:24,1,10,12,,21,1
4,3:42,2,12,10,-2,21,1
4,3:37,2,17,5,-5,21,2
4,2:04,1,10,51,,14,1
4,1:59,2,10,51,0,14,1
4,1:52,2,20,41,-10,14,1
4,1:42,3,6,55,14,14,1
4,1:33,4,1,60,5,14,1
4,0:47,1,10,62,2,14,5
4,0:07,2,11,61,-1,14,5
1,12:47,1,10,20,,0,2
1,12:12,2,3,27,7,0,1
1,11:30,1,10,69,42,0,2
1,11:24,2,10,69,0,0,1
1,10:48,3,7,72,3,0,2
1,10:44,4,7,72,0,3,4
1,7:59,1,10,38,,3,1
1,7:23,2,6,42,4,3,1
1,6:46,3,5,43,1,3,2
1,6:14,1,10,59,16,3,2
1,6:07,2,10,59,0,3,2
1,5:25,3,1,68,9,3,1
1,4:46,1,10,69,1,3,2
1,4:05,2,7,72,3,3,2
1,4:00,3,7,72,0,3,2
1,3:27,1,10,81,9,3,1
1,3:07,2,14,77,-4,3,2
1,2:59,3,14,77,0,3,2
1,2:13,1,9,91,14,3,1
1,1:32,2,5,95,4,3,1
1,0:44,3,5,95,0,9,2
1,0:20,1,10,69,,10,2
1,0:11,1,10,84,15,10,2
2,15:00,1,2,98,14,16,2
2,9:30,1,15,45,,17,2
2,9:26,2,15,45,0,17,2
2,8:41,3,8,52,7,17,2
2,7:56,4,6,54,2,17,2
2,6:06,1,10,21,,17,1
2,5:33,2,4,27,6,17,1
2,4:53,1,10,32,5,17,1
2,4:08,2,7,35,3,17,2
2,4:01,3,7,35,0,17,2
2,3:55,4,7,35,0,17,3
2,2:00,1,10,30,,17,2
2,1:39,2,1,39,9,17,1
2,1:28,1,10,73,34,17,2
2,1:23,2,10,73,0,17,2
2,1:20,3,10,73,0,17,2
2,0:51,1,10,23,,17,2
2,0:43,1,10,35,12,17,2
2,0:20,2,19,26,-9,17,2
2,0:15,3,10,35,9,17,2
2,0:10,1,10,47,12,17,2
2,0:06,2,7,50,3,17,2
2,0:02,1,10,57,7,17,4
3,15:00,1,10,25,,17,1
3,14:21,2,7,28,3,17,2
3,14:14,3,7,28,0,17,2
3,13:29,4,2,33,5,17,3
3,10:50,1,10,20,,17,2
3,10:46,2,10,20,0,17,2
3,10:15,3,2,28,8,17,1
3,9:50,3,5,25,-3,17,2
3,9:11,1,10,55,30,17,1
3,8:44,2,7,58,3,17,2
3,8:33,3,7,58,0,17,2
3,8:29,4,7,58,0,17,3
3,6:08,1,10,35,,17,1
3,5:32,1,10,49,14,17,1
3,4:56,2,7,52,3,17,1
3,4:12,1,10,72,20,17,1
3,3:30,2,6,76,4,17,1
3,2:45,3,3,79,3,17,2
3,2:40,4,3,79,0,20,4
4,13:03,1,10,20,,20,2
4,12:58,2,10,20,0,20,1
4,12:04,3,2,28,8,20,1
4,11:29,4,2,28,0,20,3
4,0:25,1,10,37,,24,5
1,13:15,1,10,53,,0,1
1,12:35,2,10,53,0,0,2
1,11:57,3,10,53,0,0,2
1,11:23,1,10,64,11,0,1
1,10:53,2,9,65,1,0,1
1,10:09,3,11,63,-2,0,2
1,9:28,1,10,80,17,0,1
1,8:52,2,1,89,9,0,1
1,8:11,1,7,93,4,6,2
1,5:44,1,10,25,,7,1
1,5:06,2,12,23,-2,7,2
1,5:03,3,12,23,0,7,2
1,4:59,4,12,23,0,7,3
1,4:03,1,10,19,,7,1
1,3:28,2,8,21,2,7,2
1,3:21,3,13,16,-5,7,2
1,3:17,4,13,16,0,7,3
1,2:54,1,10,72,,7,1
1,2:14,2,7,75,3,7,2
1,1:40,1,10,84,9,7,1
1,1:14,2,3,91,7,7,1
1,0:36,3,1,93,2,13,1
2,14:08,1,10,38,,14,2
2,13:35,1,10,70,32,14,1
2,12:53,2,5,75,5,14,1
2,12:16,3,7,73,-2,14,2
2,12:12,4,7,73,0,17,4
2,10:28,1,10,30,,17,2
2,10:23,2,10,30,0,17,1
2,9:41,3,10,30,0,17,1
2,8:55,1,10,40,10,17,1
2,8:11,1,10,56,16,17,1
2,7:41,1,20,46,-10,17,2
2,7:12,1,25,41,-5,17,2
2,6:58,1,35,31,-10,17,1
2,6:20,2,30,36,5,17,2
2,6:16,3,30,36,0,17,2
2,5:40,4,21,45,9,17,3
2,0:57,1,10,20,,17,1
2,0:30,2,4,26,6,17,1
2,0:27,3,2,28,2,17,1
2,0:23,4,1,29,1,17,3
3,15:00,1,10,25,,17,2
3,14:56,1,15,20,-5,17,1
3,14:14,2,17,18,-2,17,1
3,13:04,1,15,37,19,17,2
3,12:38,2,4,48,11,17,1
3,11:57,3,5,47,-1,17,2
3,11:23,1,10,52,5,17,2
3,10:47,1,10,70,18,17,1
3,10:07,2,6,74,4,17,2
3,9:02,3,9,71,-3,17,1
3,8:19,4,20,60,-11,17,3
3,7:11,1,10,37,,11,2
3,6:35,2,11,36,-1,11,2
3,5:53,1,10,56,20,11,1
3,5:13,2,4,62,6,11,1
3,4:32,3,3,63,1,17,1
3,3:07,1,10,40,,18,2
3,2:25,2,12,38,-2,18,1
3,1:47,3,12,38,0,18,2
